playbook_id,techniques
p1,"['NetworkTrafficFiltering', 'DNSDenylisting', 'ExecutableDenylisting', 'BroadcastDomainIsolation', 'NetworkIsolation']"
p2,"['AssetVulnerabilityEnumeration', 'RestoreDiskImage', 'IdentifierReputationAnalysis', 'IdentifierActivityAnalysis']"
p3,"['NetworkTrafficFiltering', 'DNSDenylisting', 'DNSTrafficAnalysis']"
p4,"['NetworkTrafficFiltering', 'DNSDenylisting', 'DNSTrafficAnalysis']"
p5,['RestoreNetworkAccess']
p6,['RestoreNetworkAccess']
p7,"['NetworkTrafficFiltering', 'DNSDenylisting', 'DNSTrafficAnalysis']"
p8,"['DNSTrafficAnalysis', 'DNSDenylisting', 'NetworkTrafficFiltering']"
p9,['RestoreNetworkAccess']
p10,['RestoreNetworkAccess']
p11,"['NetworkTrafficFiltering', 'ExecutableDenylisting']"
p12,"['NetworkTrafficFiltering', 'ExecutableDenylisting']"
p13,['RestoreFile']
p14,['RestoreFile']
p15,"['NetworkTrafficFiltering', 'ExecutableDenylisting']"
p16,"['ExecutableDenylisting', 'NetworkTrafficFiltering']"
p17,['RestoreFile']
p18,['RestoreFile']
p19,"['NetworkTrafficFiltering', 'DNSDenylisting', 'BroadcastDomainIsolation']"
p20,"['BroadcastDomainIsolation', 'NetworkTrafficFiltering', 'DNSDenylisting']"
p21,['BroadcastDomainIsolation']
p22,['RestoreNetworkAccess']
p23,['RestoreNetworkAccess']
p24,"['NetworkTrafficFiltering', 'DNSDenylisting']"
p25,"['DNSDenylisting', 'NetworkTrafficFiltering']"
p26,"['NetworkTrafficFiltering', 'DNSDenylisting']"
p27,"['NetworkTrafficFiltering', 'DNSDenylisting']"
p28,['RestoreNetworkAccess']
p29,['RestoreNetworkAccess']
p30,"['NetworkTrafficFiltering', 'URLAnalysis', 'DNSDenylisting']"
p31,"['DNSDenylisting', 'NetworkTrafficFiltering', 'URLAnalysis']"
p32,['RestoreNetworkAccess']
p33,['RestoreNetworkAccess']
p34,['RestoreUserAccountAccess']
p35,['RestoreUserAccountAccess']
p36,"['IdentifierReputationAnalysis', 'IdentifierActivityAnalysis']"
p37,['c:MarkAlert']
p38,['c:MarkAlert']
p39,['DNSAllowlisting']
p40,['c:CloseSecurityEvent']
p41,"['UserAccountPermissions', 'AccountLocking']"
p42,['c:CreateIncident']
p43,['c:CreateIncident']
p44,['c:CreateIncident']
p45,['c:IncidentHandlingManagement']
p46,['c:IncidentHandlingManagement']
p47,['c:IncidentHandlingManagement']
p48,['c:IncidentHandlingManagement']
p49,['c:IncidentHandlingManagement']
p50,['c:IncidentHandlingManagement']
p51,['c:IncidentHandlingManagement']
p52,['c:IncidentHandlingManagement']
p53,['c:IncidentHandlingManagement']
p54,['c:IncidentHandlingManagement']
p55,"['IdentifierReputationAnalysis', 'FileHashing']"
p56,['IdentifierReputationAnalysis']
p57,"['IdentifierReputationAnalysis', 'URLAnalysis']"
p58,['IdentifierReputationAnalysis']
p59,['IdentifierReputationAnalysis']
p60,['SenderReputationAnalysis']
p61,"['IdentifierReputationAnalysis', 'FileHashing']"
p62,['IdentifierReputationAnalysis']
p63,"['IdentifierReputationAnalysis', 'URLAnalysis']"
p64,['c:IncidentHandlingManagement']
p65,['c:IncidentHandlingManagement']
p66,['c:IncidentHandlingManagement']
p67,['c:IncidentHandlingManagement']
p68,"['SoftwareUpdate', 'RestoreSoftware']"
p69,['SoftwareInventory']
p70,['c:IncidentHandlingManagement']
p71,['c:IncidentHandlingManagement']
p72,"['IdentifierReputationAnalysis', 'c:FileContentAnalysis(Mitre)', 'DynamicAnalysis', 'EmulatedFileAnalysis', 'FileHashing']"
p73,['c:IncidentHandlingManagement']
p74,"['IdentifierActivityAnalysis', 'DynamicAnalysis', 'DynamicAnalysis', 'EmulatedFileAnalysis', 'c:FileContentAnalysis(Mitre)', 'FileHashing']"
p75,['c:IncidentScoring']
p76,['c:IncidentScoring']
p77,['c:IncidentScoring']
p78,['c:IncidentDocumentation']
p79,['c:IncidentDocumentation']
p80,['c:IncidentDocumentation']
p81,['c:IncidentDocumentation']
p82,['c:CTI_Input']
p83,['c:CTI_Input']
p84,['c:AdditionalTask']
p85,['c:AdditionalTask']
p86,['c:AdditionalTask']
p87,['c:IncidentHandlingManagement']
p88,"['c:CTI_Input', 'c:IncidentHandlingManagement']"
p89,['c:AdditionalTask']
p90,['c:IncidentFiltering']
p91,['c:IncidentFiltering']
p92,['c:IncidentDocumentation']
p93,['IdentifierReputationAnalysis']
p94,"['IdentifierReputationAnalysis', 'URLAnalysis']"
p95,"['DynamicAnalysis', 'c:FileContentAnalysis(Mitre)', 'EmulatedFileAnalysis']"
p96,['c:IncidentDocumentation']
p97,['c:AdditionalTask']
p98,['c:CTI_Input']
p99,['c:IncidentHandlingManagement']
p100,['IdentifierActivityAnalysis']
p101,['c:AdditionalTask']
p102,['c:IncidentDocumentation']
p103,['c:IncidentHandlingManagement']
p104,['SoftwareInventory']
p105,['c:IncidentHandlingManagement']
p106,['c:IncidentHandlingManagement']
p107,['c:IncidentHandlingManagement']
p108,['c:IncidentHandlingManagement']
p109,['c:IncidentHandlingManagement']
p110,['c:IncidentHandlingManagement']
p111,['c:IncidentHandlingManagement']
p112,['c:IncidentHandlingManagement']
p113,['c:IncidentHandlingManagement']
p114,['c:IncidentHandlingManagement']
p115,['c:IncidentHandlingManagement']
p116,['c:IncidentHandlingManagement']
p117,"['RestoreFile', 'RestoreFile', 'BroadcastDomainIsolation', 'RestoreNetworkAccess', 'FileHashing', 'c:IncidentResponseProcess']"
p118,['c:IncidentHandlingManagement']
p119,['c:IncidentHandlingManagement']
p120,"['IdentifierReputationAnalysis', 'c:CTI_Input']"
p121,"['SenderReputationAnalysis', 'c:CTI_Input']"
p122,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p123,"['c:CTI_Input', 'FileAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'DynamicAnalysis']"
p124,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'c:CTI_Input']"
p125,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p126,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p127,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p128,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'SenderReputationAnalysis', 'MessageAnalysis']"
p129,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p130,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'FileAnalysis', 'DynamicAnalysis']"
p131,"['c:CTI_Input', 'DynamicAnalysis', 'FileAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p132,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p133,"['c:CTI_Input', 'IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p134,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p135,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'c:CTI_Input']"
p136,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'ProcessAnalysis']"
p137,"['ProcessAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis', 'c:CTI_Input']"
p138,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'URLAnalysis']"
p140,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'LocalAccountMonitoring', 'UserBehaviorAnalysis']"
p141,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'URLAnalysis', 'c:CTI_Input']"
p142,['c:AdditionalTask']
p143,['c:AdditionalTask']
p144,['c:AdditionalTask']
p145,['c:AdditionalTask']
p146,['c:AdditionalTask']
p147,"['c:CTI_Input', 'c:AdditionalTask']"
p148,"['UserGeolocationLogonPatternAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis', 'UserBehaviorAnalysis']"
p150,['c:IncidentHandlingManagement']
p151,['c:IncidentHandlingManagement']
p152,['c:AdditionalTask']
p153,['c:AdditionalTask']
p154,['c:AdditionalTask']
p155,['c:AdditionalTask']
p156,['c:NotifyingTask']
p157,['c:HistoricalDataAnalysis']
p158,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p160,['c:NotifyingTask']
p161,['c:AdditionalTask']
p162,"['OperatingSystemMonitoring', 'PlatformMonitoring']"
p163,['c:AdditionalTask']
p164,['c:NotifyingTask']
p165,['c:AdditionalTask']
p166,['c:AdditionalTask']
p167,['c:AdditionalTask']
p168,['c:AdditionalTask']
p170,"['c:AdditionalTask', 'c:IncidentScoring']"
p171,"['c:NotifyingTask', 'c:AdditionalTask']"
p172,['c:AdditionalTask']
p173,"['ConfigurationInventory', 'AssetInventory', 'c:AdditionalTask']"
p174,"['c:AdditionalTask', 'c:NotifyingTask']"
p175,"['c:NotifyingTask', 'c:AdditionalTask']"
p176,['c:AdditionalTask']
p177,['c:NotifyingTask']
p178,['c:AdditionalTask']
p180,['c:AdditionalTask']
p181,['c:AdditionalTask']
p182,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p183,"['SenderReputationAnalysis', 'MessageAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p184,['c:AdditionalTask']
p185,['c:AdditionalTask']
p186,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p187,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'URLAnalysis']"
p188,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p190,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p191,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p192,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'URLAnalysis']"
p193,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p194,['c:AdditionalTask']
p195,"['c:AdditionalTask', 'AccessModeling', 'OperationalActivityMapping', 'OrganizationMapping']"
p196,"['FileHashing', 'FileAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'IdentifierActivityAnalysis']"
p197,"['c:CTI_Input', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p198,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p200,"['IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p201,"['FileAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p202,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'URLAnalysis']"
p203,"['URLAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p204,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'URLAnalysis']"
p205,['c:AdditionalTask']
p206,"['AccountLocking', 'CredentialEviction', 'CredentialHardening', 'CredentialRotation']"
p207,['c:AdditionalTask']
p208,['c:AdditionalTask']
p210,"['AccessModeling', 'OperationalActivityMapping', 'OrganizationMapping']"
p211,"['OrganizationMapping', 'OperationalActivityMapping', 'AccessModeling']"
p212,"['OperationalActivityMapping', 'AccessModeling', 'OrganizationMapping']"
p213,['c:AdditionalTask']
p214,"['UserBehaviorAnalysis', 'AuthenticationEventThresholding', 'AuthorizationEventThresholding', 'LocalAccountMonitoring', 'AccountLocking', 'CredentialEviction']"
p215,"['FileEviction', 'FileRemoval']"
p216,"['NetworkTrafficAnalysis', 'c:NotifyingTask']"
p217,['c:AdditionalTask']
p218,['c:AdditionalTask']
p220,"['c:AdditionalTask', 'c:IncidentScoring']"
p221,['c:AdditionalTask']
p222,"['AssetVulnerabilityEnumeration', 'AssetInventory']"
p223,['c:AdditionalTask']
p224,"['RestoreUserAccountAccess', 'RestoreAccess', 'AccountLocking', 'CredentialEviction']"
p225,"['c:IncidentScoring', 'c:IncidentHandlingManagement', 'DecoyObject', 'DecoyEnvironment']"
p226,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'IdentifierActivityAnalysis', 'ProcessTermination', 'ProcessEviction', 'HostShutdown', 'ExecutableDenylisting', 'ExecutionIsolation', 'FileHashing', 'FileAnalysis', 'NetworkIsolation', 'BroadcastDomainIsolation']"
p227,"['ResourceAccessPatternAnalysis', 'UserBehaviorAnalysis', 'FileRemoval', 'FileEviction']"
p228,['c:AdditionalTask']
p230,"['AssetInventory', 'AssetVulnerabilityEnumeration']"
p231,['c:AdditionalTask']
p232,"['IdentifierActivityAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis', 'NetworkTrafficAnalysis']"
p233,"['PlatformHardening', 'c:Compliance']"
p234,"['IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p235,"['c:CTI_Input', 'CredentialRevocation', 'CredentialEviction', 'CredentialRotation', 'CredentialHardening']"
p236,['c:IncidentHandlingManagement']
p237,"['AuthenticationEventThresholding', 'UserBehaviorAnalysis']"
p238,"['AssetInventory', 'DataInventory', 'NetworkNodeInventory']"
p240,['c:AdditionalTask']
p241,"['AuthenticationEventThresholding', 'UserBehaviorAnalysis']"
p242,"['SystemVulnerabilityAssessment', 'OperationalRiskAssessment', 'SystemMapping', 'OperationalActivityMapping']"
p243,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'NetworkTrafficFiltering', 'NetworkIsolation']"
p244,['c:AdditionalTask']
p245,"['c:NotifyingTask', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'NetworkIsolation']"
p246,['c:CTI_Input']
p247,"['LocalAccountMonitoring', 'UserBehaviorAnalysis', 'AccountLocking', 'CredentialEviction']"
p248,"['AccessModeling', 'OperationalActivityMapping', 'CredentialHardening', 'UserAccountPermissions']"
p250,"['NetworkIsolation', 'NetworkTrafficFiltering', 'ExecutionIsolation', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'IdentifierActivityAnalysis', 'c:CTI_Input']"
p251,"['OperatingSystemMonitoring', 'PlatformMonitoring', 'NetworkTrafficAnalysis', 'AdministrativeNetworkActivityAnalysis']"
p252,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p253,['c:AdditionalTask']
p254,"['AssetVulnerabilityEnumeration', 'AssetInventory', 'RestoreDiskImage', 'RestoreConfiguration', 'RestoreObject']"
p255,"['NetworkTrafficFiltering', 'NetworkIsolation', 'UserAccountPermissions', 'CredentialHardening', 'BroadcastDomainIsolation', 'NetworkIsolation']"
p256,"['c:NotifyingTask', 'IdentifierAnalysis', 'IdentifierReputationAnalysis', 'IdentifierActivityAnalysis']"
p257,"['UserAccountPermissions', 'CredentialHardening', 'BroadcastDomainIsolation', 'NetworkTrafficFiltering', 'NetworkIsolation', 'CredentialRotation', 'CredentialHardening']"
p258,['c:AdditionalTask']
p260,['c:AdditionalTask']
p261,['c:AdditionalTask']
p262,['c:AdditionalTask']
p263,['c:AdditionalTask']
p264,['c:AdditionalTask']
p265,['c:AdditionalTask']
p266,['c:AdditionalTask']
p267,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'c:CTI_Input']"
p268,['c:AdditionalTask']
p270,"['c:AdditionalTask', 'c:NotifyingTask']"
p271,['c:AdditionalTask']
p272,"['URLAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p273,"['AccountLocking', 'CredentialEviction']"
p274,"['FileRemoval', 'FileEviction']"
p275,['c:AdditionalTask']
p276,"['IdentifierReputationAnalysis', 'IdentifierAnalysis', 'NetworkTrafficFiltering', 'NetworkTrafficAnalysis', 'NetworkIsolation']"
p277,['c:IncidentHandlingManagement']
p278,['c:IncidentHandlingManagement']
p280,"['MessageHardening', 'MessageAuthentication']"
p281,['c:AdditionalTask']
p282,"['ExecutionIsolation', 'NetworkIsolation', 'RestoreAccess', 'RestoreNetworkAccess', 'BroadcastDomainIsolation', 'IdentifierAnalysis', 'IdentifierActivityAnalysis']"
p283,"['BroadcastDomainIsolation', 'NetworkIsolation', 'NetworkTrafficFiltering']"
p284,['c:AdditionalTask']
p285,['c:AdditionalTask']
p286,['c:AdditionalTask']
p287,"['AssetInventory', 'NetworkMapping', 'c:AdditionalTask']"
p288,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p290,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p291,"['SenderReputationAnalysis', 'MessageAnalysis']"
p292,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p293,['c:AdditionalTask']
p294,['c:AdditionalTask']
p295,"['AssetInventory', 'c:AdditionalTask']"
p296,"['NetworkTrafficFiltering', 'NetworkIsolation']"
p297,"['FileHashing', 'FileAnalysis']"
p300,"['FileIntegrityMonitoring', 'PlatformMonitoring']"
p301,['c:SystemTest']
p302,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p303,['c:SystemTest']
p304,['c:SystemTest']
p305,['c:SystemTest']
p306,['c:SystemTest']
p307,['c:SystemTest']
p308,"['NetworkTrafficFiltering', 'NetworkIsolation']"
p310,['c:SystemTest']
p311,"['c:SystemTest', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p312,"['c:SystemTest', 'SenderReputationAnalysis', 'MessageAnalysis']"
p313,"['MessageAnalysis', 'SenderReputationAnalysis', 'FileAnalysis']"
p314,"['SenderReputationAnalysis', 'MessageAnalysis']"
p315,"['MessageAnalysis', 'SenderReputationAnalysis', 'FileAnalysis']"
p316,"['FileAnalysis', 'SenderReputationAnalysis', 'MessageAnalysis']"
p317,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p318,"['c:SystemTest', 'c:AdditionalTask']"
p320,"['c:SystemTest', 'c:CTI_Input']"
p321,['c:SystemTest']
p322,['c:AdditionalTask']
p323,['c:SystemTest']
p324,['c:SystemTest']
p325,['c:SystemTest']
p326,['c:AdditionalTask']
p327,['c:AdditionalTask']
p328,['c:AdditionalTask']
p330,['c:SystemTest']
p331,['c:SystemTest']
p332,['c:SystemTest']
p333,['c:SystemTest']
p334,['c:SystemTest']
p335,['c:SystemTest']
p336,['c:SystemTest']
p337,['c:AdditionalTask']
p338,['c:SystemTest']
p340,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p341,"['SenderReputationAnalysis', 'MessageAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p342,['c:AdditionalTask']
p343,['NetworkTrafficAnalysis']
p344,"['NetworkTrafficAnalysis', 'IdentifierActivityAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p345,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'IdentifierActivityAnalysis', 'NetworkTrafficAnalysis']"
p346,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p347,"['IdentifierActivityAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'NetworkTrafficAnalysis']"
p348,"['RestoreNetworkAccess', 'RestoreAccess', 'NetworkIsolation', 'NetworkTrafficFiltering']"
p350,"['NetworkTrafficFiltering', 'NetworkIsolation']"
p351,['c:NotifyingTask']
p352,"['IdentifierAnalysis', 'IdentifierReputationAnalysis', 'NetworkTrafficFiltering', 'NetworkTrafficAnalysis']"
p353,['c:AdditionalTask']
p354,"['OperationalRiskAssessment', 'OperationalActivityMapping']"
p355,"['AdministrativeNetworkActivityAnalysis', 'NetworkTrafficAnalysis']"
p356,"['DatabaseQueryStringAnalysis', 'ProcessAnalysis']"
p357,"['NetworkTrafficFiltering', 'NetworkIsolation']"
p358,['UserBehaviorAnalysis']
p360,"['IdentifierAnalysis', 'URLAnalysis']"
p361,"['FileHashing', 'FileAnalysis', 'IdentifierActivityAnalysis']"
p362,"['OperationalRiskAssessment', 'OperationalActivityMapping', 'SystemVulnerabilityAssessment', 'SystemMapping']"
p363,"['IdentifierActivityAnalysis', 'IdentifierAnalysis', 'FileIntegrityMonitoring', 'PlatformMonitoring']"
p364,"['FileHashing', 'FileAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p365,"['UserGeolocationLogonPatternAnalysis', 'UserBehaviorAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p366,"['OperationalRiskAssessment', 'OperationalActivityMapping']"
p367,"['IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p368,['UserBehaviorAnalysis']
p370,"['MessageEncryption', 'MessageHardening', 'SystemMapping', 'DataExchangeMapping']"
p371,"['AssetInventory', 'AssetVulnerabilityEnumeration', 'SystemMapping', 'SystemVulnerabilityAssessment']"
p372,"['FileAnalysis', 'MessageAnalysis', 'SenderReputationAnalysis', 'SenderMTAReputationAnalysis', 'IdentifierAnalysis', 'IdentifierActivityAnalysis', 'IdentifierReputationAnalysis']"
p373,['c:AdditionalTask']
p374,"['URLAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p375,"['IdentifierReputationAnalysis', 'IdentifierAnalysis']"
p376,"['IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p377,['c:HistoricalDataAnalysis']
p378,"['c:HistoricalDataAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis', 'IdentifierActivityAnalysis']"
p380,"['IdentifierActivityAnalysis', 'IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p381,"['ConnectionAttemptAnalysis', 'NetworkTrafficAnalysis', 'InboundSessionVolumeAnalysis', 'ProtocolMetadataAnomalyDetection']"
p382,"['IdentifierActivityAnalysis', 'URLAnalysis', 'IdentifierAnalysis']"
p383,"['IdentifierAnalysis', 'IdentifierReputationAnalysis']"
p384,"['IdentifierActivityAnalysis', 'IdentifierReputationAnalysis', 'IdentifierAnalysis', 'FileHashing', 'FileAnalysis']"
p385,"['PlatformMonitoring', 'OperatingSystemMonitoring', 'FirmwareBehaviorAnalysis', 'FirmwareVerification']"
p386,"['FileIntegrityMonitoring', 'PlatformMonitoring', 'ResourceAccessPatternAnalysis']"
p387,"['FileIntegrityMonitoring', 'PlattformMonitoring', 'ResourceAccessPatternAnalysis', 'UserBehaviorAnalysis']"
p388,"['ProcessAnalysis', 'ProcessSpawnAnalysis', 'SystemCallAnalysis', 'ScriptExecutionAnalysis']"
p390,"['NetworkTrafficAnalysis', 'PlatformMonitoring', 'ProcessAnalysis', 'UserBehaviorAnalysis']"
p391,"['ExecutableAllowlisting', 'ExecutionIsolation', 'RemoteTerminalSessionDetection', 'NetworkTrafficAnalysis']"
p392,"['AdministrativeNetworkActivityAnalysis', 'NetworkTrafficAnalysis', 'DNSTrafficAnalysis', 'DNSDenylisting', 'DNSAllowlisting', 'NetworkIsolation']"
p393,"['AdministrativeNetworkActivityAnalysis', 'NetworkTrafficAnalysis', 'ProtocolMetadataAnomalyDetection']"
p394,"['FileIntegrityMonitoring', 'PlatformMonitoring', 'FileAccessPatternAnalysis', 'ProcessAnalysis']"
p395,"['RemoteTerminalSessionDetection', 'NetworkTrafficAnalysis']"
p396,"['ProcessSpawnAnalysis', 'ProcessAnalysis']"
p397,"['DomainAccountMonitoring', 'UserBehaviorAnalysis']"
p400,['c:NotifyingTask']
p401,['c:IncidentDocumentation']
p402,"['ProcessAnalysis', 'ProcessCodeSegmentVerification', 'ProcessSpawnAnalysis', 'ScriptExecutionAnalysis', 'SystemCallAnalysis']"
p403,"['OperatingSystemMonitoring', 'PlatformMonitoring']"
p404,"['RemoteTerminalSessionDetection', 'NetworkTrafficAnalysis']"
p405,"['OperatingSystemMonitoring', 'PlatformMonitoring']"
p406,"['OperatingSystemMonitoring', 'NetworkTrafficAnalysis']"
p407,"['LocalAccountMonitoring', 'UserBehaviorAnalysis']"
p408,"['ProcessSpawnAnalysis', 'ProcessAnalysis']"
p410,"['SystemCallAnalysis', 'ProcessAnalysis']"
p411,"['ShadowStackComparisons', 'OperatingSystemMonitoring', 'PlatformMonitoring', 'SystemCallAnalysis', 'ProcessAnalysis']"
p412,"['FileAnalysis', 'OperatingSystemMonitoring', 'FileIntegrityMonitoring', 'SystemCallAnalysis', 'ProcessAnalysis', 'PlatformMonitoring']"
p413,"['DomainAccountMonitoring', 'AdministrativeNetworkActivityAnalysis', 'UserBehaviorAnalysis', 'NetworkTrafficAnalysis']"
p414,"['Client-serverPayloadProfiling', 'NetworkTrafficCommunityDeviation', 'ProtocolMetadataAnomalyDetection', 'CredentialCompromiseScopeAnalysis', 'NetworkTrafficAnalysis', 'UserBehaviorAnalysis']"
p415,"['OperatingSystemMonitoring', 'PlatformMonitoring', 'ProcessSpawnAnalysis', 'ProcessAnalysis']"
p416,"['DomainAccountMonitoring', 'UserBehaviorAnalysis']"
p417,"['AdministrativeNetworkActivityAnalysis', 'NetworkTrafficAnalysis', 'SystemCallAnalysis', 'ProcessSpawnAnalysis', 'ProcessAnalysis']"
p418,"['SystemCallAnalysis', 'ProcessSpawnAnalysis', 'ProcessAnalysis']"
p420,"['ProcessAnalysis', 'ProcessSpawnAnalysis', 'NetworkTrafficAnalysis', 'RPCTrafficAnalysis']"
p421,"['AuthenticationEventThresholding', 'UserBehaviorAnalysis', 'RestoreNetworkAccess', 'RestoreAccess', 'RestoreUserAccountAccess', 'ResourceAccessPatternAnalysis', 'JobFunctionAccessPatternAnalysis']"
p422,"['NetworkTrafficFiltering', 'NetworkIsolation', 'IdentifierActivityAnalysis', 'IdentifierAnalysis']"
p423,['c:NotifyingTask']
p424,"['NetworkTrafficFiltering', 'NetworkIsolation']"
